City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wanning,18.8003,110.3967,20.86,89,100,0.88,CN,1706658614
1,puerto ayora,-0.7393,-90.3518,25.66,84,87,4.15,EC,1706658614
2,bayanhongor,46.7167,100.1167,-26.29,80,4,1.55,MN,1706658614
3,adamstown,-25.066,-130.1015,24.33,78,100,14.37,PN,1706658615
4,waitangi,-43.9535,-176.5597,18.23,97,100,1.79,NZ,1706658615
5,yellowknife,62.456,-114.3525,-10.33,99,100,4.63,CA,1706658615
6,port-aux-francais,-49.35,70.2167,3.89,72,88,14.55,TF,1706658615
7,nam som,17.7704,102.1895,22.27,86,70,0.78,TH,1706658616
8,new norfolk,-42.7826,147.0587,19.95,43,99,3.05,AU,1706658616
9,talnakh,69.4865,88.3972,-18.22,81,100,4.69,RU,1706658616
10,olonkinbyen,70.9221,-8.7187,-4.53,87,100,5.34,SJ,1706658616
11,ingeniero jacobacci,-41.3427,-69.5448,24.01,21,0,8.73,AR,1706658616
12,bredasdorp,-34.5322,20.0403,18.87,93,72,2.27,ZA,1706658617
13,pacific grove,36.6177,-121.9166,17.45,83,0,4.92,US,1706658617
14,margaret river,-33.95,115.0667,21.0,56,2,3.29,AU,1706658617
15,anadyr,64.75,177.4833,-31.67,74,0,3.0,RU,1706658618
16,salalah,17.0151,54.0924,24.05,78,0,1.54,OM,1706658618
17,turpan,42.9333,89.1667,-1.44,47,100,1.25,CN,1706658618
18,minas de marcona,-15.2119,-75.1103,19.24,81,92,5.79,PE,1706658619
19,klyuchi,52.2667,79.1667,-17.13,92,82,2.63,RU,1706658619
20,luwuk,-0.9516,122.7875,29.47,65,73,0.33,ID,1706658619
21,bethel,41.3712,-73.414,1.68,74,100,1.54,US,1706658451
22,ushuaia,-54.8,-68.3,15.81,63,40,5.66,AR,1706658620
23,tshabong,-26.05,22.45,26.81,46,99,2.91,BW,1706658620
24,port mathurin,-19.6833,63.4167,27.6,79,100,8.9,MU,1706658620
25,stanley,54.868,-1.6985,3.62,86,0,2.57,GB,1706658413
26,aasiaat,68.7098,-52.8699,-30.54,97,54,5.44,GL,1706658621
27,sitia,35.2,26.0986,7.77,66,59,5.45,GR,1706658621
28,avarua,-21.2078,-159.775,29.03,74,20,4.63,CK,1706658621
29,colonia,50.9333,6.95,8.87,79,100,4.12,DE,1706658505
30,lompoc,34.6391,-120.4579,22.1,68,0,5.66,US,1706658622
31,grytviken,-54.2811,-36.5092,4.05,79,23,4.75,GS,1706658622
32,weno,7.4515,151.8468,27.97,74,100,4.12,FM,1706658622
33,bilibino,68.0546,166.4372,-34.08,99,100,0.68,RU,1706658622
34,voi,-3.3945,38.563,22.89,88,100,1.32,KE,1706658623
35,arkhangel'sk,64.5401,40.5433,0.07,86,20,4.0,RU,1706658623
36,inebolu,41.9747,33.7608,2.32,73,74,3.04,TR,1706658623
37,wattegama,6.7989,81.4808,22.26,95,7,1.51,LK,1706658623
38,behompy,-23.2496,43.8557,23.66,70,18,3.07,MG,1706658624
39,blackmans bay,-43.0167,147.3167,19.29,46,95,1.34,AU,1706658624
40,santa cruz,-17.8,-63.1667,29.7,65,40,5.14,BO,1706658624
41,sidi okba,34.7451,5.8983,11.16,66,0,1.54,DZ,1706658624
42,fengxiang,47.5833,130.8333,-18.88,85,100,2.69,CN,1706658625
43,gornozavodsk,58.3758,58.3211,-10.74,99,99,1.27,RU,1706658625
44,uturoa,-16.7333,-151.4333,28.99,74,93,4.79,PF,1706658625
45,remire-montjoly,4.9167,-52.2667,27.02,83,20,2.57,GF,1706658625
46,mineiros,-17.5694,-52.5511,22.87,66,99,1.73,BR,1706658625
47,tiksi,71.6872,128.8694,-27.14,98,45,2.08,RU,1706658626
48,morris,40.8334,-74.5329,1.57,73,100,2.06,US,1706658626
49,noumea,-22.2763,166.4572,31.99,66,45,5.65,NC,1706658168
50,ulladulla,-35.35,150.4667,21.54,91,99,4.54,AU,1706658626
51,wailua homesteads,22.0669,-159.378,23.4,82,100,3.09,US,1706658626
52,isafjordur,66.0755,-23.124,-3.6,83,98,5.53,IS,1706658627
53,ribeira grande,38.5167,-28.7,14.87,87,44,2.24,PT,1706658627
54,iqaluit,63.7506,-68.5145,-22.15,71,100,5.66,CA,1706658627
55,aripuana,-9.1667,-60.6333,26.93,74,100,0.33,BR,1706658627
56,seoni malwa,22.45,77.4667,16.04,42,100,2.21,IN,1706658627
57,itamarandiba,-17.8572,-42.8589,19.65,99,100,1.01,BR,1706658628
58,port augusta,-32.5,137.7667,21.5,39,0,8.91,AU,1706658628
59,kalachinsk,55.0529,74.5751,-22.52,100,96,2.52,RU,1706658628
60,puerto natales,-51.7236,-72.4875,10.81,72,60,2.15,CL,1706658628
61,papatowai,-46.5619,169.4708,18.28,63,47,3.3,NZ,1706658628
62,atafu village,-8.5421,-172.5159,28.72,74,50,2.55,TK,1706658629
63,namdrik,5.5994,168.1028,26.72,81,100,12.21,MH,1706658629
64,haikou,20.0458,110.3417,20.07,100,75,2.0,CN,1706658629
65,coquimbo,-29.9533,-71.3436,18.85,88,40,4.63,CL,1706658457
66,edinburgh of the seven seas,-37.0676,-12.3116,14.23,59,59,3.25,SH,1706658629
67,hermanus,-34.4187,19.2345,19.89,82,74,3.85,ZA,1706658630
68,belmonte,-15.8631,-38.8828,25.85,86,65,4.45,BR,1706658630
69,lihue,21.9789,-159.3672,24.3,87,100,3.09,US,1706658630
70,west island,-12.1568,96.8225,25.99,83,75,1.54,CC,1706658630
71,dahab,28.501,34.5134,12.59,47,0,5.64,EG,1706658630
72,codrington,-38.2667,141.9667,19.03,60,15,4.85,AU,1706658631
73,siler city,35.7235,-79.4622,7.54,75,0,0.0,US,1706658631
74,nova sintra,14.8667,-24.7167,20.91,67,0,5.21,CV,1706658631
75,iskateley,67.6803,53.1512,-6.1,92,44,4.92,RU,1706658631
76,thompson,55.7435,-97.8558,1.09,93,75,0.0,CA,1706658349
77,uttaradit,17.6667,100.5,16.9,96,2,1.03,TH,1706658632
78,antsiranana,-12.2787,49.2917,23.94,91,54,2.04,MG,1706658632
79,goundam,16.4145,-3.6708,19.48,15,15,5.01,ML,1706658632
80,faya-largeau,17.9257,19.1043,16.19,31,44,10.42,TD,1706658632
81,kingston,17.997,-76.7936,27.53,77,75,2.68,JM,1706658464
82,ilulissat,69.2167,-51.1,-23.99,49,72,3.09,GL,1706658633
83,kayangel,8.0823,134.7173,27.3,82,38,10.09,PW,1706658633
84,berkane,34.9084,-2.3461,9.82,94,31,1.34,MA,1706658633
85,sisimiut,66.9395,-53.6735,-20.84,76,100,7.99,GL,1706658633
86,port elizabeth,-33.918,25.5701,21.84,89,0,1.54,ZA,1706658633
87,nikolayevsk-on-amure,53.1406,140.73,-18.26,90,92,2.77,RU,1706658633
88,mumford,5.2618,-0.759,26.36,86,7,3.45,GH,1706658634
89,punta del este,-34.9667,-54.95,23.06,82,0,3.6,UY,1706658634
90,puerto ayacucho,5.6639,-67.6236,28.29,65,77,2.42,VE,1706658634
91,tura,25.5198,90.2201,12.74,52,0,1.23,IN,1706658634
92,kodiak,57.79,-152.4072,-10.27,41,0,3.09,US,1706658634
93,jamestown,42.097,-79.2353,2.77,89,75,4.63,US,1706658413
94,visakhapatnam,17.69,83.2093,20.39,76,10,0.88,IN,1706658635
95,kanniyakumari,8.0833,77.5667,25.81,80,31,4.57,IN,1706658342
96,fale old settlement,-9.3852,-171.2468,29.6,68,24,2.35,TK,1706658635
97,suva,-18.1416,178.4415,27.71,83,75,1.54,FJ,1706658636
98,camocim,-2.9022,-40.8411,27.07,85,2,4.53,BR,1706658636
99,guayaramerin,-10.8368,-65.3614,26.58,83,90,1.44,BO,1706658636
100,pingshan,22.9938,114.7131,19.33,88,100,0.45,CN,1706658636
101,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,94,40,4.0,RU,1706658636
102,tindouf,27.6711,-8.1474,15.25,29,0,3.09,DZ,1706658489
103,saint-joseph,-21.3667,55.6167,24.21,84,31,4.12,RE,1706658637
104,fuglafjordur,62.244,-6.814,7.26,90,100,9.41,FO,1706658637
105,yaring,6.8662,101.3689,24.99,81,86,4.01,TH,1706658637
106,ubari,26.5921,12.7805,7.4,53,0,3.73,LY,1706658637
107,hithadhoo,-0.6,73.0833,27.38,76,57,1.87,MV,1706658638
108,albany,42.6001,-73.9662,-0.46,83,100,2.29,US,1706658638
109,salinas,36.6777,-121.6555,18.63,78,20,5.66,US,1706658494
110,gisborne,-38.6533,178.0042,19.83,89,64,6.42,NZ,1706658638
111,chifeng,42.2683,118.9636,-15.36,88,58,1.14,CN,1706658638
112,kertosono,-7.5833,112.1,24.89,89,88,0.93,ID,1706658639
113,alice springs,-23.7,133.8833,32.9,11,92,9.26,AU,1706658639
114,waycross,31.2136,-82.354,13.03,51,0,0.0,US,1706658639
115,nemuro,43.3236,145.575,-2.55,64,96,1.24,JP,1706658640
116,badr hunayn,23.7829,38.7905,16.56,60,16,1.52,SA,1706658640
117,chui,-33.6971,-53.4616,19.14,82,3,3.22,UY,1706658640
118,polyarnyy,69.1989,33.4478,2.22,80,96,12.23,RU,1706658640
119,benton,36.3334,-94.3335,15.73,49,0,3.09,US,1706658641
120,tazovsky,67.4667,78.7,-20.63,93,90,6.84,RU,1706658641
121,qinzhou,21.95,108.6167,17.76,98,100,2.15,CN,1706658641
122,haiku-pauwela,20.9219,-156.3051,23.98,92,100,6.17,US,1706658641
123,fort-shevchenko,44.5086,50.263,0.78,69,88,9.91,KZ,1706658642
124,conduaga,8.862,117.4893,26.65,77,81,2.05,PH,1706658642
125,magalia,39.8121,-121.5783,16.75,69,70,0.45,US,1706658642
126,westport,41.1415,-73.3579,2.4,71,100,5.14,US,1706658563
127,santyoku,37.4406,129.1708,5.21,48,56,2.51,KR,1706658642
128,laojunmiao,39.8333,97.7333,-7.65,42,100,3.89,CN,1706658642
129,maitum,6.0392,124.4986,27.2,74,100,0.8,PH,1706658643
130,tchintabaraden,15.8969,5.7985,18.26,23,49,5.82,NE,1706658643
131,whitehorse,60.7161,-135.0538,2.23,56,20,8.75,CA,1706658643
132,blatna,49.4249,13.8818,6.01,70,100,1.47,CZ,1706658643
133,portland,45.5234,-122.6762,15.12,75,100,4.02,US,1706658301
134,port lincoln,-34.7333,135.8667,18.62,61,2,5.54,AU,1706658644
135,chalus,36.655,51.4204,6.7,93,100,0.0,IR,1706658644
136,selfoss,63.9331,-20.9971,-2.75,62,100,10.04,IS,1706658644
137,weligama,5.9667,80.4167,24.0,92,14,2.14,LK,1706658644
138,songjianghe,42.1859,127.479,-9.46,93,100,2.68,CN,1706658644
139,daultala,33.1925,73.1413,10.95,71,100,2.86,PK,1706658645
140,hirara,24.8,125.2833,20.92,94,20,3.6,JP,1706658645
141,hamilton,39.1834,-84.5333,2.74,95,100,2.06,US,1706658377
142,invercargill,-46.4,168.35,17.79,73,52,5.81,NZ,1706658421
143,utrik,11.2278,169.8474,26.16,76,100,8.53,MH,1706658645
144,rio gallegos,-51.6226,-69.2181,19.03,52,75,9.77,AR,1706658646
145,ketchikan,55.3422,-131.6461,8.26,87,100,8.23,US,1706658646
146,dali,25.7,100.1833,2.01,74,0,2.02,CN,1706658646
147,la passe,45.5549,-0.8967,9.13,90,57,2.4,FR,1706658646
148,ola,59.5833,151.2833,-27.7,86,18,3.22,RU,1706658646
149,udachny,66.4167,112.4,-22.53,83,99,1.25,RU,1706658646
150,kalabo,-14.97,22.6814,20.84,80,41,1.41,ZM,1706658647
151,longyearbyen,78.2186,15.6401,-5.09,68,75,5.14,SJ,1706658647
152,sikar,27.6167,75.15,14.04,53,60,3.17,IN,1706658647
153,badger,64.8,-147.5333,-25.86,64,75,0.0,US,1706658647
154,ilha de mocambique,-15.0342,40.7358,26.06,80,100,2.3,MZ,1706658647
155,east london,-33.0153,27.9116,22.4,82,100,3.51,ZA,1706658648
156,kinablangan,7.6947,126.5503,25.96,92,100,6.09,PH,1706658648
157,carbonear,47.7332,-53.2148,-4.36,78,87,6.91,CA,1706658648
158,kirensk,57.7853,108.1119,-41.13,100,50,0.89,RU,1706658648
159,sitka,57.0531,-135.33,2.94,70,100,5.14,US,1706658649
160,champerico,14.3,-91.9167,31.3,71,16,4.44,GT,1706658649
161,salgueiro,-8.0742,-39.1192,30.39,32,78,2.52,BR,1706658649
162,timbuktu,16.7735,-3.0074,19.62,14,18,5.25,ML,1706658649
163,vorgashor,67.5833,63.95,-12.91,95,100,4.69,RU,1706658649
164,praia da vitoria,38.7333,-27.0667,16.14,82,75,4.41,PT,1706658650
165,wewak,-3.5534,143.6268,28.86,73,100,1.42,PG,1706658650
166,myitkyina,25.3833,97.4,10.34,76,11,1.42,MM,1706658650
167,qaqortoq,60.7167,-46.0333,-17.38,69,87,5.48,GL,1706658650
168,lorengau,-2.0226,147.2712,29.16,77,93,4.78,PG,1706658650
169,touros,-5.1989,-35.4608,27.37,76,19,6.34,BR,1706658651
170,besancon,47.2488,6.0182,8.44,81,22,1.03,FR,1706658651
171,san-pedro,4.7485,-6.6363,27.0,85,52,3.57,CI,1706658651
172,dunedin,-45.8742,170.5036,24.48,90,32,2.68,NZ,1706658651
173,nieuw amsterdam,5.8833,-55.0833,28.01,78,20,3.09,SR,1706658651
174,at taj,24.2049,23.2857,8.21,48,0,3.51,LY,1706658652
175,akkol',48.7833,53.2,-4.69,95,100,6.22,KZ,1706658652
176,namibe,-15.1961,12.1522,24.97,75,26,2.8,AO,1706658652
177,villa ojo de agua,-29.5,-63.6938,27.68,30,0,4.63,AR,1706658652
178,rakops,-21.0167,24.3333,26.22,50,86,4.35,BW,1706658652
179,aykhal,66.0,111.5,-22.84,99,100,1.39,RU,1706658652
180,independence,39.0911,-94.4155,12.05,43,0,5.14,US,1706658600
181,kabalo,-6.05,26.9167,21.2,97,100,1.05,CD,1706658653
182,tual,-5.6667,132.75,28.75,76,100,6.83,ID,1706658653
183,whangarei,-35.7317,174.3239,28.2,46,7,1.57,NZ,1706658653
184,crane,31.3974,-102.3501,17.75,32,50,2.96,US,1706658653
185,sinabang,2.4803,96.3801,26.35,84,88,1.61,ID,1706658653
186,walvis bay,-22.9575,14.5053,19.53,82,6,1.03,NA,1706658654
187,pandan,14.0453,124.1694,25.87,77,96,7.58,PH,1706658654
188,vadso,70.0744,29.7487,4.09,70,0,13.38,NO,1706658654
189,abong mbang,3.9833,13.1833,20.47,38,89,0.91,CM,1706658654
190,hasaki,35.7333,140.8333,4.22,64,37,3.76,JP,1706658654
191,hawaiian paradise park,19.5933,-154.9731,28.91,74,20,4.12,US,1706658655
192,pisco,-13.7,-76.2167,26.03,69,0,9.77,PE,1706658655
193,port hueneme,34.1478,-119.1951,23.53,56,75,1.54,US,1706658391
194,tuban,-6.8976,112.0649,25.56,86,96,1.94,ID,1706658655
195,ancud,-41.8697,-73.8203,15.24,90,73,2.42,CL,1706658462
196,nchelenge,-9.3451,28.734,21.27,86,89,2.55,ZM,1706658656
197,shenjiamen,29.9576,122.298,10.81,95,91,3.5,CN,1706658656
198,jobat,22.4167,74.5667,18.38,53,96,1.6,IN,1706658656
199,villa gonzalez ortega,22.5,-101.9167,19.22,24,100,3.67,MX,1706658656
200,punta arenas,-53.15,-70.9167,14.06,58,40,12.86,CL,1706658444
201,nova vicosa,-17.8919,-39.3719,26.22,84,87,5.82,BR,1706658657
202,aracati,-4.5617,-37.7697,28.01,76,1,6.45,BR,1706658657
203,pecos,31.4229,-103.4932,21.46,29,63,3.63,US,1706658300
204,geneina,13.45,22.45,17.15,25,5,8.2,SD,1706658657
205,jianshui,23.6363,102.8264,9.52,94,41,1.44,CN,1706658658
206,kotabumi,-4.8333,104.9,24.49,94,99,2.12,ID,1706658658
207,port-vila,-17.7338,168.3219,28.78,70,75,2.57,VU,1706658658
208,ephrata,40.1798,-76.1788,2.65,76,100,3.21,US,1706658658
209,norman gardens,-23.3224,150.5393,27.29,74,100,3.6,AU,1706658658
210,auki,-8.7676,160.7034,26.45,87,100,3.89,SB,1706658658
211,chernyshevskiy,63.0128,112.4714,-31.89,100,96,0.5,RU,1706658659
212,kidal,18.4411,1.4078,18.04,20,0,5.02,ML,1706658659
213,tacana,15.2333,-92.0833,13.22,77,89,1.27,GT,1706658659
214,kharan,28.5833,65.4167,13.77,37,42,3.71,PK,1706658659
215,tannum sands,-23.9504,151.3693,29.3,74,100,3.09,AU,1706658660
216,san antonio de pale,-1.4014,5.6325,28.09,78,96,2.48,GQ,1706658660
217,pestovo,58.5938,35.8024,-5.95,99,99,2.11,RU,1706658660
218,inhambane,-23.865,35.3833,23.8,85,0,4.26,MZ,1706658660
219,afaahiti,-17.75,-149.2833,28.92,83,77,4.29,PF,1706658660
220,ust-nera,64.5667,143.2,-32.24,99,100,1.93,RU,1706658661
221,bay city,43.5945,-83.8889,1.12,93,100,2.06,US,1706658439
222,taro,-8.3862,115.28,22.0,81,75,0.23,ID,1706658661
223,constantia,44.1833,28.65,-3.62,79,46,3.9,RO,1706658615
224,taunggyi,20.7833,97.0333,6.94,42,23,1.67,MM,1706658661
225,saint-francois,46.4154,3.9054,4.25,100,25,0.51,FR,1706658662
226,port hedland,-20.3167,118.5667,29.03,79,40,4.12,AU,1706658610
227,enewetak,11.3474,162.3373,26.53,70,87,8.67,MH,1706658662
228,bolnisi,41.4479,44.5384,-0.23,74,94,1.47,GE,1706658662
229,georgetown,5.4112,100.3354,26.96,75,20,2.57,MY,1706658662
230,lerwick,60.1545,-1.1494,8.0,81,100,15.15,GB,1706658663
231,sabana yegua,18.7167,-71.0167,21.07,87,32,0.71,DO,1706658663
232,stettler,52.3168,-112.7186,3.86,100,77,3.09,CA,1706658663
233,akureyri,65.6835,-18.0878,-2.04,54,75,4.12,IS,1706658663
234,melekeok village,7.4957,134.6367,26.31,94,100,5.66,PW,1706658664
235,bukoba,-1.3317,31.8122,19.51,85,100,2.48,TZ,1706658664
236,naujoji akmene,56.3167,22.9,1.41,90,100,3.16,LT,1706658664
237,lincoln city,44.9582,-124.0179,16.03,82,100,3.04,US,1706658599
238,chonchi,-42.6128,-73.8092,20.56,78,67,1.43,CL,1706658664
239,mossel bay,-34.1831,22.146,18.96,91,100,3.03,ZA,1706658665
240,kununurra,-15.7667,128.7333,25.99,89,75,2.57,AU,1706658665
241,egilsstadir,65.2653,-14.3948,-0.05,64,75,5.14,IS,1706658665
242,ulsteinvik,62.3432,5.8487,6.15,75,88,10.28,NO,1706658665
243,fort st. john,56.2499,-120.8529,8.94,43,20,8.75,CA,1706658608
244,fort bragg,35.139,-79.006,11.01,61,0,0.0,US,1706658666
245,saint-philippe,-21.3585,55.7679,24.77,85,37,3.66,RE,1706658666
246,machico,32.7,-16.7667,19.45,77,20,1.54,PT,1706658666
247,tidjikja,18.5564,-11.4271,18.61,12,0,5.77,MR,1706658667
248,cill airne,52.05,-9.5167,5.18,88,97,2.97,IE,1706658667
249,lubang,13.8584,120.124,25.42,80,50,10.76,PH,1706658667
250,ciudad lazaro cardenas,17.9583,-102.2,26.98,65,100,2.55,MX,1706658667
251,zimovniki,47.1483,42.4633,-2.61,91,97,4.0,RU,1706658667
252,puerto baquerizo moreno,-0.9,-89.6,25.47,85,88,4.72,EC,1706658668
253,tralee,52.2704,-9.7026,4.69,88,98,3.61,IE,1706658664
254,college,64.8569,-147.8028,-25.82,64,75,0.0,US,1706658668
255,kismayo,-0.3582,42.5454,26.51,85,100,6.69,SO,1706658668
256,vila franca do campo,37.7167,-25.4333,15.23,89,40,2.21,PT,1706658668
257,maslyanino,54.3436,84.2111,-23.26,99,91,1.42,RU,1706658668
258,bima,-8.4667,118.7167,27.45,75,87,1.38,ID,1706658669
259,bechar,31.6167,-2.2167,12.18,54,0,1.03,DZ,1706658669
260,kaoma,-14.7833,24.8,18.73,91,14,2.08,ZM,1706658669
261,ghat,24.9647,10.1728,9.74,46,0,2.41,LY,1706658669
262,igarka,67.4667,86.5833,-22.6,81,88,6.61,RU,1706658669
263,novoagansk,61.9449,76.6625,-23.34,98,73,3.98,RU,1706658670
264,vilhena,-12.7406,-60.1458,24.12,94,40,2.57,BR,1706658670
265,lintong,34.378,109.2089,-1.62,88,53,0.94,CN,1706658670
266,canyon lake,29.8752,-98.2625,20.69,50,23,1.79,US,1706658670
267,chibougamau,49.9168,-74.3659,-6.21,79,40,4.12,CA,1706658670
268,mejit,10.2753,170.8646,26.45,81,100,9.39,MH,1706658671
269,douentza,14.9951,-2.9517,20.36,16,35,2.76,ML,1706658671
270,severo-yeniseyskiy,60.3725,93.0408,-29.12,94,21,1.79,RU,1706658671
271,peace river,56.2501,-117.286,9.17,49,20,11.32,CA,1706658671
272,harstad,68.799,16.5293,3.66,97,100,12.07,NO,1706658671
273,woodmoor,39.1014,-104.8475,12.66,26,0,3.6,US,1706658517
274,gunjur,13.2019,-16.7339,24.04,60,88,1.54,GM,1706658672
275,sainte-suzanne,-20.9061,55.6089,27.1,61,100,6.17,RE,1706658672
276,nelson bay,-32.7167,152.15,27.83,76,4,5.36,AU,1706658672
277,alaghsas,17.0187,8.0168,18.68,24,86,9.2,NE,1706658673
278,gereida,11.2811,25.1414,18.73,18,93,6.12,SD,1706658673
279,kayes,14.0,-11.0,25.96,11,72,3.84,ML,1706658673
280,idri,27.5,13.2667,8.29,55,0,4.4,LY,1706658673
281,bikenibeu village,1.3673,173.1241,29.98,70,75,1.54,KI,1706658674
282,paraty,-23.2178,-44.7131,24.03,91,99,1.79,BR,1706658387
283,skovorodino,53.9833,123.9167,-27.08,98,98,1.06,RU,1706658674
284,ghazni,33.5536,68.4269,0.45,69,5,1.17,AF,1706658674
285,acajutla,13.5928,-89.8275,26.91,59,53,2.17,SV,1706658674
286,ust'-barguzin,53.45,108.9833,-31.38,95,44,2.01,RU,1706658675
287,itamaraca,-7.7478,-34.8256,28.03,71,2,4.06,BR,1706658675
288,sao felix do xingu,-6.6447,-51.995,23.45,93,55,0.68,BR,1706658675
289,chekmagush,55.1319,54.6556,-1.8,95,100,9.3,RU,1706658675
290,yuzhno-kurilsk,44.0306,145.8556,-2.01,71,83,1.8,RU,1706658675
291,siwana,25.6333,72.4167,18.83,61,100,2.26,IN,1706658676
